guest_id,event_id,name,email,phone,company_id,kyc_file,status,rsvp
gst_001,evt_001,Rahul Sharma,[email],+91-9876543210,comp_001,/uploads/gst_001_aadhar.pdf,registered,yes
gst_002,evt_001,Priya Patel,[email],+91-9876543211,comp_001,/uploads/gst_002_pan.pdf,registered,yes
gst_003,evt_002,Amit Kumar,[email],+91-9876543212,comp_002,,pending,maybe
gst_004,evt_003,Sneha Singh,[email],+91-9876543213,comp_003,/uploads/gst_004_passport.pdf,registered,no
gst_005,evt_001,Arjun Mehta,[email],+91-9876543214,comp_001,/uploads/gst_005_aadhar.pdf,registered,yes
gst_006,evt_001,Kavya Reddy,[email],+91-9876543215,comp_001,/uploads/gst_006_pan.pdf,registered,no
gst_007,evt_002,Deepak Joshi,[email],+91-9876543216,comp_001,,pending,yes
gst_008,evt_003,Shreya Agarwal,[email],+91-9876543217,comp_001,/uploads/gst_008_passport.pdf,registered,maybe
gst_009,evt_001,Vikram Singh,[email],+91-9876543218,comp_001,/uploads/gst_009_aadhar.pdf,registered,yes
gst_010,evt_002,Anita Desai,[email],+91-9876543219,comp_001,/uploads/gst_010_pan.pdf,registered,no
gst_011,evt_003,Rajesh Kumar,[email],+91-9876543220,comp_001,,pending,maybe
gst_012,evt_001,Meera Shah,[email],+91-9876543221,comp_001,/uploads/gst_012_aadhar.pdf,registered,yes
gst_013,evt_002,Suresh Nair,[email],+91-9876543222,comp_001,/uploads/gst_013_pan.pdf,registered,yes
gst_014,evt_003,Pooja Gupta,[email],+91-9876543223,comp_001,,pending,no
gst_015,evt_001,Rohit Verma,[email],+91-9876543224,comp_001,/uploads/gst_015_passport.pdf,registered,maybe
gst_016,evt_002,Neha Tiwari,[email],+91-9876543225,comp_002,/uploads/gst_016_aadhar.pdf,registered,yes
gst_017,evt_003,Sandeep Malhotra,[email],+91-9876543226,comp_002,/uploads/gst_017_pan.pdf,registered,yes
gst_018,evt_001,Anjali Iyer,[email],+91-9876543227,comp_002,,pending,maybe
gst_019,evt_002,Vinod Reddy,[email],+91-9876543228,comp_002,/uploads/gst_019_aadhar.pdf,registered,no
gst_020,evt_003,Sunita Rao,[email],+91-9876543229,comp_002,/uploads/gst_020_passport.pdf,registered,yes
gst_021,evt_001,Manish Agarwal,[email],+91-9876543230,comp_003,/uploads/gst_021_aadhar.pdf,registered,yes
gst_022,evt_002,Swati Joshi,[email],+91-9876543231,comp_003,/uploads/gst_022_pan.pdf,registered,no
gst_023,evt_003,Ravi Kumar,[email],+91-9876543232,comp_003,,pending,maybe
gst_024,evt_001,Preeti Singh,[email],+91-9876543233,comp_003,/uploads/gst_024_aadhar.pdf,registered,yes
gst_025,evt_002,Ashok Patel,[email],+91-9876543234,comp_003,/uploads/gst_025_passport.pdf,registered,yes
gst_026,evt_004,Rajesh Kumar,[email],+91-9876543235,comp_001,/uploads/gst_026_aadhar.pdf,registered,yes
gst_027,evt_004,Meera Shah,[email],+91-9876543236,comp_001,/uploads/gst_027_pan.pdf,registered,no
gst_028,evt_005,Neha Tiwari,[email],+91-9876543237,comp_002,/uploads/gst_028_aadhar.pdf,registered,yes
gst_029,evt_005,Sandeep Malhotra,[email],+91-9876543238,comp_002,,pending,maybe
gst_030,evt_006,Manish Agarwal,[email],+91-9876543239,comp_003,/uploads/gst_030_passport.pdf,registered,yes
gst_031,evt_006,Swati Joshi,[email],+91-9876543240,comp_003,/uploads/gst_031_aadhar.pdf,registered,yes
gst_032,evt_007,Arjun Mehta,[email],+91-9876543241,comp_001,/uploads/gst_032_pan.pdf,registered,yes
gst_033,evt_007,Kavya Reddy,[email],+91-9876543242,comp_001,/uploads/gst_033_aadhar.pdf,registered,maybe
gst_034,evt_008,Anjali Iyer,[email],+91-9876543243,comp_002,/uploads/gst_034_passport.pdf,registered,yes
gst_035,evt_008,Vinod Reddy,[email],+91-9876543244,comp_002,/uploads/gst_035_pan.pdf,registered,no
gst_036,evt_009,Ravi Kumar,[email],+91-9876543245,comp_003,,pending,yes
gst_037,evt_009,Preeti Singh,[email],+91-9876543246,comp_003,/uploads/gst_037_aadhar.pdf,registered,yes
gst_038,evt_010,Deepak Joshi,[email],+91-9876543247,comp_001,/uploads/gst_038_passport.pdf,registered,yes
gst_039,evt_010,Shreya Agarwal,[email],+91-9876543248,comp_001,/uploads/gst_039_pan.pdf,registered,maybe
gst_040,evt_011,Sunita Rao,[email],+91-9876543249,comp_002,/uploads/gst_040_aadhar.pdf,registered,yes
gst_041,evt_011,Anjali Iyer,[email],+91-9876543250,comp_002,/uploads/gst_041_passport.pdf,registered,yes
gst_042,evt_012,Ashok Patel,[email],+91-9876543251,comp_003,/uploads/gst_042_pan.pdf,registered,yes
gst_043,evt_012,Manish Agarwal,[email],+91-9876543252,comp_003,/uploads/gst_043_aadhar.pdf,registered,no
gst_044,evt_013,Vikram Singh,[email],+91-9876543253,comp_001,/uploads/gst_044_passport.pdf,registered,yes
gst_045,evt_013,Anita Desai,[email],+91-9876543254,comp_001,/uploads/gst_045_pan.pdf,registered,maybe
gst_046,evt_014,Neha Tiwari,[email],+91-9876543255,comp_002,/uploads/gst_046_aadhar.pdf,registered,yes
gst_047,evt_014,Sandeep Malhotra,[email],+91-9876543256,comp_002,,pending,yes
gst_048,evt_015,Swati Joshi,[email],+91-9876543257,comp_003,/uploads/gst_048_passport.pdf,registered,yes
gst_049,evt_015,Ravi Kumar,[email],+91-9876543258,comp_003,/uploads/gst_049_aadhar.pdf,registered,no
gst_050,evt_001,Suresh Nair,[email],+91-9876543259,comp_001,/uploads/gst_050_pan.pdf,registered,yes
gst_051,evt_001,Koshan Qari,[email],+91-9876543260,comp_001,/uploads/gst_051_aadhar.pdf,registered,yes
